Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    LPAREN          reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    NUMBER          reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 55 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement .)


state 185

    (56) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    var                            shift and go to state 47
    statement                      shift and go to state 189
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 186

    (58) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    var                            shift and go to state 47
    statement                      shift and go to state 190
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 187

    (57) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    var                            shift and go to state 47
    statement                      shift and go to state 191
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 188

    (59) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    var                            shift and go to state 47
    statement                      shift and go to state 192
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 189

    (56) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .

    RBLOCK          reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    SEMICOLON       reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    COUT            reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    CIN             reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    ID              reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    PLUSPLUS        reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    MINUSMINUS      reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    LBLOCK          reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    IF              reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    WHILE           reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    FOR             reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    RETURN          reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    LPAREN          reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    NUMBER          reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)
    ELSE            reduce using rule 56 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement .)


state 190

    (58) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .

    RBLOCK          reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    SEMICOLON       reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    COUT            reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    CIN             reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    ID              reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    PLUSPLUS        reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    MINUSMINUS      reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    LBLOCK          reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    IF              reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    WHILE           reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    FOR             reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    RETURN          reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    LPAREN          reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    NUMBER          reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)
    ELSE            reduce using rule 58 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement .)


state 191

    (57) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .

    RBLOCK          reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    SEMICOLON       reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
